[ 15%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 15%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_monitor.dir/src/occupancy_map_monitor_middleware_handle.cpp.o[0m
[ 30%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_monitor.dir/src/occupancy_map_updater.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_monitor.dir/src/occupancy_map_monitor.cpp.o[0m
[ 53%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 53%] Built target gmock_main
[ 61%] [32m[1mLinking CXX static library libgmock.a[0m
[ 61%] Built target gmock
[ 69%] [32m[1mLinking CXX shared library libmoveit_ros_occupancy_map_monitor.so[0m
[ 69%] Built target moveit_ros_occupancy_map_monitor
[ 76%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_server.dir/src/occupancy_map_server.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/occupancy_map_monitor_tests.dir/test/occupancy_map_monitor_tests.cpp.o[0m
[ 92%] [32m[1mLinking CXX executable occupancy_map_monitor_tests[0m
[ 92%] Built target occupancy_map_monitor_tests
[100%] [32m[1mLinking CXX executable moveit_ros_occupancy_map_server[0m
[100%] Built target moveit_ros_occupancy_map_server
-- Install configuration: "Release"
-- Installing: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so
-- Installing: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/lib/moveit_ros_occupancy_map_monitor/moveit_ros_occupancy_map_server
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/lib/moveit_ros_occupancy_map_monitor/moveit_ros_occupancy_map_server" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/include
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/include/moveit
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/include/moveit/occupancy_map_monitor
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/include/moveit/occupancy_map_monitor/occupancy_map_monitor_middleware_handle.hpp
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/include/moveit/occupancy_map_monitor/occupancy_map_monitor.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_occupancy_map_monitor/include/moveit/occupancy_map_monitor/occupancy_map_updater.h
