[ 14%] [32mBuilding CXX object CMakeFiles/moveit_ros_benchmarks.dir/src/BenchmarkOptions.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/moveit_ros_benchmarks.dir/src/BenchmarkExecutor.cpp.o[0m
[ 42%] [32m[1mLinking CXX shared library libmoveit_ros_benchmarks.so[0m
[ 42%] Built target moveit_ros_benchmarks
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_run_benchmark.dir/src/RunBenchmark.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/moveit_combine_predefined_poses_benchmark.dir/src/simple_benchmarks/CombinePredefinedPosesBenchmark.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable moveit_run_benchmark[0m
[ 85%] Built target moveit_run_benchmark
[100%] [32m[1mLinking CXX executable moveit_combine_predefined_poses_benchmark[0m
[100%] Built target moveit_combine_predefined_poses_benchmark
-- Install configuration: "Release"
-- Installing: /home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.dsv
-- Installing: /home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark" to ""
-- Installing: /home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_combine_predefined_poses_benchmark
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_combine_predefined_poses_benchmark" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/include
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/include/moveit
-- Up-to-date: /home/aaron/ur_ws/install/moveit_ros_benchmarks/include/moveit/benchmarks
